statement_id,statement_text,is_true,fact_check_true,fact_check_false,image_filename
S001,R-Chinese dissident  attack democrats on RNC,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Chinese dissident  attack democrats on RNC.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-Chinese dissident  praises Trump.png
S002,r_trump tax break under investigation,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that r_trump tax break under investigation.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,r_Trump tax break under investigation.png
S003,R-Nun lauds Trump for being anti-abortion,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Nun lauds Trump for being anti-abortion.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-Nun lauds Trump for being anti-abortion.png
S004,T-RNC to stop using former presidents's likeness,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that T-RNC to stop using former presidents's likeness.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,T-RNC to stop using former president's likeness.png
S005,R-Jeff Falke joins over two-dozen formwer GOP members of congress to launch Republican for Biden,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Jeff Falke joins over two-dozen formwer GOP members of congress to launch Republican for Biden.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-Jeff Falke joins over two-dozen former GOP members of congress to launch Republican for Biden.png
S006,R-Congress would not force Pentagon to change Confederate names of military bases,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Congress would not force Pentagon to change Confederate names of military bases.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-Congress would not force Pentagon to change Confederate names of military bases.png
S007,r_facts did not justify wiretap of trump aide,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that r_facts did not justify wiretap of trump aide.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,r_facts did not justify wiretap of Trump aide.png
S008,T_7yearoldgirlisfatallyshotbymanwhowasreleasedfromjailhoursearlier,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that T_7yearoldgirlisfatallyshotbymanwhowasreleasedfromjailhoursearlier.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,T_7 year old girl is fatally shot by man.png
S009,r_georgia removes barriers for puerto ricans,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that r_georgia removes barriers for puerto ricans.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,r_Georgia removes barriers for Puerto Ricans.png
S010,"R-Trump gets endoresement of NYC police union, warns no one will be safe in Biden's America",TRUE,"Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Trump gets endoresement of NYC police union, warns no one will be safe in Biden's America.",Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,"R-Trump gets endoresement of NYC police union, warns no one will be safe in Biden's America.png"
S011,R-Trump administration begins payroll tax deferral plan,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Trump administration begins payroll tax deferral plan.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-Trump administration begins payroll tax deferral plan.png
S012,R-Trump dismisses 2 T.V.A members after outsourcing dispute,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Trump dismisses 2 T.V.A members after outsourcing dispute.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-Trump dismisses 2 T.V.A members after outsourcing dispute.png
S013,r_girls sue to block transgender athletes,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that r_girls sue to block transgender athletes.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,r_girls sue to block transgender athletes.png
S014,R-Biden eyes major foreign policy shifts if he wins,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Biden eyes major foreign policy shifts if he wins.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-Biden eyes major foreign policy shifts if he wins.png
S015,r_trump rejects request to fly pride flag,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that r_trump rejects request to fly pride flag.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,r_Trump rejects request to fly pride flag.png
S016,T-Obama administration removed thousands of mailboxes,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that T-Obama administration removed thousands of mailboxes.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,T-Obama administration removed thousands of mailboxes.png
S017,"R-Apple, Facebook and other major capmpanies denounce Trump visa restrictions",TRUE,"Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Apple, Facebook and other major capmpanies denounce Trump visa restrictions.",Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,"R-Apple, Facebook and other major capmpanies denounce Trump visa restrictions.png"
S018,"R-Judge voids 50,000 absentee ballot requests in Lowa country",TRUE,"Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Judge voids 50,000 absentee ballot requests in Lowa country.",Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,"R-Judge voids 50,000 absentee ballot requests in Iowa county.png"
S019,R-South Dakota turns down Trump's unemployment benfits boost,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-South Dakota turns down Trump's unemployment benfits boost.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-South Dakota turns down Trump's unemployment benfits boost.png
S020,r_cons congressmen resigns,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that r_cons congressmen resigns.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,r_Conservative congressmen resigns.png
S021,r_trump advisor says satanic pregnancies should miscarriage,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that r_trump advisor says satanic pregnancies should miscarriage.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,r_Trump advisor says satanic pregnancies should miscarriage.png
S022,R-House GOP's please to Republican National Committee for financial help go unanswered,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-House GOP's please to Republican National Committee for financial help go unanswered.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-House GOP's pleas to Republican National Committee for financial help go unanswered.png
S023,R-Trump's Labor Chief accused of intervening in Oracle pay bias case,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Trump's Labor Chief accused of intervening in Oracle pay bias case.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-Trump's Labor Chief accused of intervening in Oracle pay bias case.png
S024,R-Trump says QAnon followers are people who love our country,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Trump says QAnon followers are people who love our country.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-Trump says QAnon followers are people who love our country.png
S025,R-Progressive Didn't want Harris for V.P.,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Progressive Didn't want Harris for V.P..,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-Progressive Didn't want Harris for V.P. .png
S026,R_30 million unemployed lose extra jobless benfits as talks between congress and White House,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R_30 million unemployed lose extra jobless benfits as talks between congress and White House.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R_30 million unemployed lose extra jobless benfits as talks between congress and White House.png
S027,r_kushner's FBI interviews to be held for review,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that r_kushner's FBI interviews to be held for review.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,r_Kushner's FBI interviews to be held for review.png
S028,R-Amid signs of trouble for trump,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Amid signs of trouble for trump.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-Amid signs of trouble for trump .png
S029,R-Biden urged not to debate Trump,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that R-Biden urged not to debate Trump.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,R-Biden urged not to debate Trump .png
S030,r_reps suggest planting trillion tree to fix climate,TRUE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that r_reps suggest planting trillion tree to fix climate.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,r_reps suggest planting trillion tree to fix climate.png
S031,f_maine house democrats vote to allow female genital mutilation.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_maine house democrats vote to allow female genital mutilation.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Maine house democrats vote to allow female genital mutilation.jpeg
S032,f_trump attacks buzz aldrin back- it was all fake news.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_trump attacks buzz aldrin back- it was all fake news.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Trump attacks Buzz Aldrin back- it was all fake news.jpeg
S033,f_nancy pelosi's son arrested for murder.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_nancy pelosi's son arrested for murder.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Nancy Pelosi's son arrested for murder.jpeg
S034,f_trump trades texas for wall,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_trump trades texas for wall.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Trump trades Texas for wall.png
S035,f_rubio rape victims should be in custody if there is suspicion that they're planning abortion.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_rubio rape victims should be in custody if there is suspicion that they're planning abortion.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Rubio rape victims should be in custody if there is suspicion that they're planning abortion.jpeg
S036,f_assange- pardon in exchange for name of dem who leaked emails.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_assange- pardon in exchange for name of dem who leaked emails.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_assange- pardon in exchange for name of dem who leaked emails.jpeg
S037,f_a woman found dead on clinton estate.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_a woman found dead on clinton estate.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_a woman found dead on clinton estate.jpeg
S038,f_donald trump signs executive order allowing the hunting of bald eagles.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_donald trump signs executive order allowing the hunting of bald eagles.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_donald trump signs executive order allowing the hunting of bald eagles.jpeg
S039,F-Courtroom shocked after black teen requested to be tried as a white man,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that F-Courtroom shocked after black teen requested to be tried as a white man.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,F-Courtroom shocked after black teen requested to be tried as a white man.png
S040,f_journalist who filmed trump sobbing in garden still in custody.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_journalist who filmed trump sobbing in garden still in custody.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_journalist who filmed trump sobbing in garden still in custody.jpeg
S041,f_trump bringing back the draft.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_trump bringing back the draft.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Trump bringing back the draft.jpeg
S042,f_republican senator unveils plan to send teachers to marine bootcamp.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_republican senator unveils plan to send teachers to marine bootcamp.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_republican senator unveils plan to send teachers to marine bootcamp.jpeg
S043,f_wounded social justice warrior project,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_wounded social justice warrior project.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_wounded social justice warrior project.png
S044,f_malia obama among 10 arrested.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_malia obama among 10 arrested.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Malia Obama among 10 arrested.jpeg
S045,f_devos to strike more than 4.5 billion years of earth's history from school curriculum.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_devos to strike more than 4.5 billion years of earth's history from school curriculum.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_devos to strike more than 4.5 billion years of earth's history from school curriculum.jpeg
S046,f_Pelosi arrested.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_Pelosi arrested.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Pelosi arrested.jpeg
S047,F-the english department at a public university declared that proper english,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that F-the english department at a public university declared that proper english.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,F-Rutgers Declares Grammar Racist.png
S048,F_Dictionary change the definition of Racism,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that F_Dictionary change the definition of Racism.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,F_Dictionary change the definition of Racism.png
S049,f_trump advisor denies moon landing,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_trump advisor denies moon landing.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Trump advisor denies moon landing.png
S050,f_eric schneiderman helped sell sex slaves.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_eric schneiderman helped sell sex slaves.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_eric schneiderman helped sell sex slaves.jpeg
S051,f_16 year old claim clinton is father,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_16 year old claim clinton is father.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_16 year old claim clinton is father.png
S052,f_malia praises trump,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_malia praises trump.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Malia praises Trump.png
S053,f_Bill Clintons love child found dead.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_Bill Clintons love child found dead.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Bill Clinton love child found dead.jpeg
S054,f_trump threatens to cancel israel visit.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_trump threatens to cancel israel visit.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Trump threatens to cancel Israel visit.jpeg
S055,f_go buy Ivankas stuff!.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_go buy Ivankas stuff!.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_go buy Ivankas stuff!.jpeg
S056,f_BLM thug shoots himself.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_BLM thug shoots himself.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_BLM thug shoots himself.jpeg
S057,f_trump pays giuliani 130k to stay silent.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_trump pays giuliani 130k to stay silent.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_Trump pays Giuliani 130k to stay silent.jpeg
S058,f_eric trump- father's tax return is irrelevant.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_eric trump- father's tax return is irrelevant.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_eric trump- father's tax return is irrelevant.jpeg
S059,f_denzel washington supports trump.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_denzel washington supports trump.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_denzel washington supports trump.jpeg
S060,f_donald trump jr set recor for most tinder elft swipes.jpeg,FALSE,Fact: This headline is accurate. Reputable fact‑checking outlets confirm that f_donald trump jr set recor for most tinder elft swipes.jpeg.,Fact: This headline is inaccurate. Reputable fact‑checking outlets find no evidence supporting this claim.,f_donald trump jr set record for most tinder left swipes.jpeg
